WnvPresent,Proba
0,0.8543115747259212
0,0.3003556924591514
0,0.08994881317434213
0,0.9036292497531624
0,0.6977503088376498
0,0.12980143444440756
0,0.7482646492600836
0,0.02365034274710533
0,0.13737279957389414
0,0.5260997409506419
0,0.8133975129366532
0,0.3747471921082871
0,0.33361689917783616
0,0.47985906028810693
0,0.46456706050935076
1,0.5794673754443296
0,0.07773320603982949
0,0.6002431902001777
0,0.8529107380166362
0,0.139624835292817
0,0.10880091228402922
0,0.2710625828173063
0,0.3697844862037603
0,0.4040665254700525
1,0.10483796772103005
0,0.6440543159958451
0,0.2807819875932539
0,0.2898504126282275
0,0.6816087914446477
0,0.61546100899729
0,0.42451383036737744
0,0.19406671089118174
0,0.4498123232189583
0,0.28820747967567245
0,0.7216077150134158
0,0.7774970289080143
0,0.3362778256145915
0,0.5237117067248908
0,0.29934001165529944
0,0.9277602574305229
0,0.5506222637157049
0,0.019894955896152478
0,0.5530278502893214
0,0.45556914985037
0,0.07685367893193372
0,0.18311086738218238
0,0.1840757995056774
1,0.6142283799311689
0,0.5480627551015796
0,0.2039675642891117
0,0.08955073246415476
0,0.6875207557431727
0,0.15833229356170972
0,0.8469427063169737
0,3.230746937876449e-05
0,0.17993888223886995
0,0.55036002203843
0,0.005101840532759101
1,0.6481575580126602
0,0.23773658655438737
0,0.4689655056027693
0,0.1303760793316287
0,0.4064838014136714
0,0.7206205642101029
0,0.5681023521021731
0,0.12071914780843698
0,0.9161815844167007
0,0.33197986663391366
0,0.17459328484109943
0,0.24914385627127011
0,0.44040127345252306
0,0.31797796265064593
0,0.23724238773256845
0,0.712753747138493
0,0.00022936962396810892
0,8.73300883107896e-05
0,0.03793044890624365
0,0.4995708207163694
0,0.73953095849096
0,0.6621712439883928
